"Date","Seeley","Meloland","CalipatriaMulberry","Westmorland","xWestmorland","xCalipatriaMulberry","xMeloland","xSeeley"
2015-06-10,8.33,7.84,7.08,NA,NA,NA,NA,NA
2015-06-11,8.22,7.72,6.92,NA,NA,NA,NA,NA
2015-06-12,7.9,7.84,7.59,NA,NA,NA,NA,NA
2015-06-13,8.19,8.62,8.31,NA,NA,NA,NA,NA
2015-06-14,8.01,8.4,8.35,NA,13.4464299880849,13.2013471844414,NA,11.4930992032559
2015-06-15,8.31,8.55,8.68,NA,NA,NA,NA,NA
2015-06-16,8.9,9.09,8.59,NA,NA,NA,NA,NA
2015-06-17,9.23,8.94,8.22,NA,NA,NA,NA,NA
2015-06-18,11.64,10.06,9.13,NA,NA,NA,NA,NA
2015-06-19,12.78,9.94,8.03,NA,NA,NA,NA,NA
2015-06-20,9.08,9.75,8.9,NA,NA,NA,NA,NA
2015-06-21,7.75,8.24,7.74,NA,NA,NA,NA,NA
2015-06-22,8.71,8.47,8.39,NA,15.0703579869114,13.940777098916,14.5519059035036,13.0690497594994
2015-06-23,8.83,7.93,7.69,NA,NA,NA,NA,NA
2015-06-24,9.02,8.76,8.12,NA,NA,NA,NA,NA
2015-06-25,7.96,8.68,7.56,NA,NA,NA,NA,NA
2015-06-26,4.12,4.96,4.4,NA,NA,NA,NA,NA
2015-06-27,5.41,5.87,6.04,NA,NA,NA,NA,NA
2015-06-28,4.82,5.95,5.6,NA,NA,NA,NA,NA
2015-06-29,6.2,7.98,6.84,NA,NA,NA,NA,NA
2015-06-30,6.21,7.22,7.24,NA,NA,NA,NA,NA
2015-07-01,5.84,5.07,4.73,NA,NA,NA,NA,NA
2015-07-02,8.52,7.89,7.85,NA,NA,NA,NA,NA
2015-07-03,7.89,6.74,6.69,NA,NA,NA,NA,NA
2015-07-04,9.36,9.97,8.31,NA,NA,NA,NA,NA
2015-07-05,8.31,9.4,8.5,NA,NA,NA,NA,NA
2015-07-06,7.54,8.96,8.53,NA,NA,NA,NA,NA
2015-07-07,8.76,8.31,8.47,NA,NA,NA,NA,NA
2015-07-08,11.84,11.19,9.05,NA,NA,NA,NA,NA
2015-07-09,9.09,9.09,7.38,NA,NA,NA,NA,NA
2015-07-10,8.04,7.21,6.86,NA,NA,NA,NA,NA
2015-07-11,6.02,6.93,6.34,NA,NA,NA,NA,NA
2015-07-12,7.21,7.21,7.44,NA,NA,NA,NA,NA
2015-07-13,9.16,8.34,7.84,NA,NA,NA,NA,NA
2015-07-14,10.16,9.02,7.96,NA,NA,NA,NA,NA
2015-07-15,8.98,8.67,7.91,NA,NA,NA,NA,NA
2015-07-16,8.11,7.51,7.62,NA,11.4735315797445,10.1674380399444,NA,11.2777134100977
2015-07-17,6.79,7.84,7.84,NA,NA,NA,NA,NA
2015-07-18,4.07,5.42,5.54,NA,NA,NA,NA,NA
2015-07-19,5.27,5.56,5.69,NA,NA,NA,NA,NA
2015-07-20,6.75,6.57,6.68,NA,NA,NA,NA,NA
2015-07-21,7.65,7.03,7.55,NA,NA,NA,NA,NA
2015-07-22,8.47,7.9,7.68,NA,NA,NA,NA,NA
2015-07-23,8.8,7.37,7.37,NA,NA,NA,NA,NA
2015-07-24,8.44,7.24,7.57,NA,NA,NA,NA,NA
2015-07-25,10.05,9.2,8.63,NA,NA,NA,NA,NA
2015-07-26,12.46,11.41,9.12,NA,NA,NA,NA,NA
2015-07-27,9.03,8.11,7.48,NA,NA,NA,NA,NA
2015-07-28,7.46,7.68,7.46,NA,NA,NA,NA,NA
2015-07-29,6.03,5.93,5.77,NA,NA,NA,NA,NA
2015-07-30,6.87,7.65,7.76,NA,NA,NA,NA,NA
2015-07-31,7.87,7.65,7.31,NA,NA,NA,NA,NA
2015-08-01,7.94,6.83,7.12,NA,NA,NA,NA,NA
2015-08-02,8.35,7.72,7.58,NA,NA,NA,NA,NA
2015-08-03,8.73,8.36,7.99,NA,NA,NA,NA,NA
2015-08-04,8.04,7.52,7.59,NA,NA,NA,NA,NA
2015-08-05,8.93,8.85,8.01,NA,NA,NA,NA,NA
2015-08-06,7.52,7.5,6.85,NA,NA,NA,NA,NA
2015-08-07,13.1,11.02,8.1,NA,NA,NA,NA,NA
2015-08-08,8.98,7.74,7.46,NA,NA,NA,NA,NA
2015-08-09,7.89,7.96,7.2,NA,NA,NA,NA,NA
2015-08-10,7.2,8.1,7.58,NA,NA,NA,NA,NA
2015-08-11,8.01,9.17,8.39,NA,NA,NA,NA,NA
2015-08-12,6.67,7.18,6.84,NA,NA,NA,NA,NA
2015-08-13,7.77,8.2,7.25,NA,NA,NA,NA,NA
2015-08-14,8.47,7.84,7.14,NA,NA,NA,NA,NA
2015-08-15,8.56,8.3,7.17,NA,NA,NA,NA,NA
2015-08-16,8.73,9.17,8.41,NA,NA,NA,NA,NA
2015-08-17,8.66,8.17,5.9,NA,14.2110449597034,13.1229262421759,14.131772581923,12.9283569984275
2015-08-18,10.01,9.77,7.92,NA,NA,NA,NA,NA
2015-08-19,8.51,7.84,7.68,NA,NA,NA,NA,NA
2015-08-20,7.29,7.9,7.58,NA,NA,NA,NA,NA
2015-08-21,7.48,8.43,7.36,NA,NA,NA,NA,NA
2015-08-22,7.01,7.88,7.02,NA,NA,NA,NA,NA
2015-08-23,6.68,7.26,6.74,NA,NA,NA,NA,NA
2015-08-24,6.34,7.08,6.74,NA,NA,NA,NA,NA
2015-08-25,3.77,4.38,2.95,NA,NA,NA,NA,NA
2015-08-26,6.29,6.42,6.2,NA,NA,NA,NA,NA
2015-08-27,6.09,6.01,5.92,NA,NA,NA,NA,NA
2015-08-28,7.08,7.23,6.79,NA,NA,NA,NA,NA
2015-08-29,8.42,8.15,7.36,NA,NA,NA,NA,NA
2015-08-30,9.56,9.82,7.7,NA,NA,NA,NA,NA
2015-08-31,7.7,7.45,6.81,NA,NA,NA,NA,NA
2015-09-01,6.34,7.51,6.98,NA,NA,NA,NA,NA
2015-09-02,6.84,5.99,5.86,NA,NA,NA,NA,NA
2015-09-03,7.74,6.78,6.72,NA,NA,NA,NA,NA
2015-09-04,7.16,6.78,6.58,NA,NA,NA,NA,NA
2015-09-05,6.32,6.82,6.52,NA,NA,NA,NA,NA
2015-09-06,6.3,6.4,6.38,NA,NA,NA,NA,NA
2015-09-07,6.12,6.2,5.54,NA,NA,NA,NA,NA
2015-09-08,5.63,5.93,5.78,NA,NA,NA,NA,NA
2015-09-09,3.61,2.93,2.98,NA,NA,NA,NA,NA
2015-09-10,3.75,3.26,2.75,NA,NA,NA,NA,NA
2015-09-11,6.56,6.02,5.46,NA,NA,NA,NA,NA
2015-09-12,4.55,3.79,3.83,NA,NA,NA,NA,NA
2015-09-13,6.52,6.46,6.38,NA,NA,NA,NA,NA
2015-09-14,7.93,6.74,6.63,NA,NA,NA,NA,NA
2015-09-15,6.44,6.32,5.87,NA,NA,NA,NA,NA
2015-09-16,8.44,6.87,6.71,NA,NA,NA,NA,NA
2015-09-17,6.12,6.06,5.41,NA,NA,NA,NA,NA
2015-09-18,5.79,5.99,5.6,NA,8.49630193145905,NA,5.96006071803988,8.38383303523419
2015-09-19,5.96,5.95,5.6,NA,NA,NA,NA,NA
2015-09-20,5.79,6,5.79,NA,NA,NA,NA,NA
2015-09-21,2.92,3.28,2.5,NA,NA,NA,NA,NA
2015-09-22,4.54,4.97,3.96,NA,NA,NA,NA,NA
2015-09-23,5.18,5.85,4.88,NA,NA,NA,NA,NA
2015-09-24,5.64,5.53,5.43,NA,NA,NA,NA,NA
2015-09-25,5.99,6.05,5.81,NA,NA,NA,NA,NA
2015-09-26,5.98,5.95,5.61,NA,NA,NA,NA,NA
2015-09-27,6.19,6.88,5.94,NA,NA,NA,NA,NA
2015-09-28,5.96,5.73,5.1,NA,NA,NA,NA,NA
2015-09-29,6.18,5.61,5.16,NA,NA,NA,NA,NA
2015-09-30,6.38,6.16,5.28,NA,NA,NA,NA,NA
2015-10-01,8.21,7.97,6.17,NA,NA,NA,NA,NA
2015-10-02,6.41,6.5,5.56,NA,NA,NA,NA,NA
2015-10-03,5.75,5.32,4.94,NA,NA,NA,NA,NA
2015-10-04,6.54,6.11,4.54,NA,NA,NA,NA,NA
2015-10-05,4.92,5.05,4.79,NA,NA,NA,NA,NA
2015-10-06,5.25,4.59,4.3,NA,NA,NA,NA,NA
2015-10-07,5.02,4.78,4.26,NA,NA,NA,NA,NA
2015-10-08,5.47,4.91,4.41,NA,NA,NA,NA,NA
2015-10-09,5.68,6.63,5.23,NA,NA,NA,NA,NA
2015-10-10,4.96,4.97,4.24,NA,NA,NA,NA,NA
2015-10-11,4.64,4.7,4.42,NA,NA,NA,NA,NA
2015-10-12,3.23,3.28,2.83,NA,NA,NA,NA,NA
2015-10-13,4.43,4.61,4.33,NA,NA,NA,NA,NA
2015-10-14,4.68,4.62,4.34,NA,NA,NA,NA,NA
2015-10-15,4.52,4.37,3.75,NA,NA,NA,NA,NA
2015-10-16,4.1,4.17,3.99,NA,NA,NA,NA,NA
2015-10-17,4.37,4.4,4.14,NA,NA,NA,NA,NA
2015-10-18,5.82,4.81,3.72,NA,NA,NA,NA,NA
2015-10-19,5.49,4.81,3.94,NA,NA,NA,NA,NA
2015-10-20,4.97,4.8,3.93,NA,8.87203554024357,8.04486849106947,8.24120860397816,9.09320494809547
2015-10-21,4.49,4.04,3.5,NA,NA,NA,NA,NA
2015-10-22,4.4,3.99,3.65,NA,NA,NA,NA,NA
2015-10-23,4.37,4.09,3.78,NA,NA,NA,NA,NA
2015-10-24,4.64,4.32,4.26,NA,NA,NA,NA,NA
2015-10-25,3.06,2.8,2.42,NA,NA,NA,NA,NA
2015-10-26,4.25,4.23,3.77,NA,NA,NA,NA,NA
2015-10-27,4.09,3.51,3.59,NA,NA,NA,NA,NA
2015-10-28,4.77,4.81,3.25,NA,NA,NA,NA,NA
2015-10-29,6.22,5.66,4.81,NA,NA,NA,NA,NA
2015-10-30,6.99,6.55,6.43,NA,NA,NA,NA,NA
2015-10-31,4.44,4.42,3.84,NA,NA,NA,NA,NA
2015-11-01,4.32,4.27,3.96,NA,NA,NA,NA,NA
2015-11-02,5.2,4.7,4.55,NA,NA,NA,NA,NA
2015-11-03,5.18,5.33,4.38,NA,NA,NA,NA,NA
2015-11-04,4.78,4.27,2.6,NA,NA,NA,NA,NA
2015-11-05,3.52,2.9,3.19,NA,NA,NA,NA,NA
2015-11-06,4.38,3.72,3.68,NA,NA,NA,NA,NA
2015-11-07,4.31,3.92,3.78,NA,NA,NA,NA,NA
2015-11-08,3.7,3.31,3.13,NA,NA,NA,NA,NA
2015-11-09,5.12,4.15,3.61,NA,NA,NA,NA,NA
2015-11-10,5.12,4.77,3.94,NA,NA,NA,NA,NA
2015-11-11,3.88,3.31,3.36,NA,NA,NA,NA,NA
2015-11-12,4.01,3.54,3.35,NA,NA,NA,NA,NA
2015-11-13,3.86,3.54,3.37,NA,NA,NA,NA,NA
2015-11-14,3.51,2.71,3.17,NA,NA,NA,NA,NA
2015-11-15,3.7,3.19,2.66,NA,NA,NA,NA,NA
2015-11-16,5.41,4.68,4.18,NA,NA,NA,NA,NA
2015-11-17,3.73,3.23,3.55,NA,NA,NA,NA,NA
2015-11-18,3.29,2.53,2.85,NA,NA,NA,NA,NA
2015-11-19,3.34,2.82,2.84,NA,NA,NA,NA,NA
2015-11-20,3.35,2.88,2.97,NA,NA,NA,NA,NA
2015-11-21,3.82,3.28,3.74,NA,8.17327781751223,7.84468237485337,8.08043912689298,8.56145890041888
2015-11-22,3.46,3.27,3.06,NA,NA,NA,NA,NA
2015-11-23,3.36,2.69,2.81,NA,NA,NA,NA,NA
2015-11-24,3.35,2.73,2.85,NA,NA,NA,NA,NA
2015-11-25,4.49,4.64,3.48,NA,NA,NA,NA,NA
2015-11-26,3.6,2.89,2.67,NA,NA,NA,NA,NA
2015-11-27,2.15,1.95,1.31,NA,NA,NA,NA,NA
2015-11-28,3.13,2.26,2.25,NA,NA,NA,NA,NA
2015-11-29,3.09,2.36,2.38,NA,NA,NA,NA,NA
2015-11-30,3,2.17,2.28,NA,NA,NA,NA,NA
2015-12-01,3.04,2.53,2.52,NA,NA,NA,NA,NA
2015-12-02,3.09,2.39,2.52,NA,NA,NA,NA,NA
2015-12-03,3.09,2.4,2.4,NA,NA,NA,NA,NA
2015-12-04,2.48,1.91,1.86,NA,NA,NA,NA,NA
2015-12-05,3.13,2.73,2.57,NA,NA,NA,NA,NA
2015-12-06,3.01,2.27,2.29,NA,NA,NA,NA,NA
2015-12-07,2.83,2.39,2.5,NA,NA,NA,NA,NA
2015-12-08,3.03,2.4,2.47,NA,NA,NA,NA,NA
2015-12-09,2.69,2.06,2,NA,NA,NA,NA,NA
2015-12-10,3.2,2.52,2.2,NA,NA,NA,NA,NA
2015-12-11,3.89,3.36,2.74,NA,NA,NA,NA,NA
2015-12-12,3.89,3.19,2.95,NA,NA,NA,NA,NA
2015-12-13,3.81,2.66,2.77,NA,NA,NA,NA,NA
2015-12-14,5.07,3.82,3.5,NA,NA,NA,NA,NA
2015-12-15,3.26,2.4,2.35,NA,NA,NA,NA,NA
2015-12-16,3.14,2.18,2.1,NA,NA,NA,NA,NA
2015-12-17,2.71,1.87,2.02,NA,NA,NA,NA,NA
2015-12-18,2.79,2.04,2.23,NA,NA,NA,NA,NA
2015-12-19,2.85,2.14,2.15,NA,NA,NA,NA,NA
2015-12-20,3.27,2.38,2.33,NA,NA,NA,NA,NA
2015-12-21,2.22,1.8,1.89,NA,NA,NA,NA,NA
2015-12-22,2.96,2.79,1.69,NA,NA,NA,NA,NA
2015-12-23,4.24,3.77,2.78,NA,3.69656424715085,2.94557113763471,2.57184519444322,4.32393038120338
2015-12-24,3.07,2.9,2.17,NA,NA,NA,NA,NA
2015-12-25,3.59,3.25,3.12,NA,NA,NA,NA,NA
2015-12-26,3.69,4.1,4.21,NA,NA,NA,NA,NA
2015-12-27,2.51,2.33,2.22,NA,NA,NA,NA,NA
2015-12-28,2.31,1.93,1.86,NA,NA,NA,NA,NA
2015-12-29,2.2,2.04,2.16,NA,NA,NA,NA,NA
2015-12-30,2.45,1.88,1.93,NA,NA,NA,NA,NA
2015-12-31,1.93,2.11,2.26,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
